Line	Error?	Address	A	B	C	Source
1						//-------------------------------------------------------\\
2						//                                                       \\
3						//-------------------------------------------------------\\
4						//                                                       \\
5						
6						      DC   MemBottom $00000000
7						      DC   MemTop    $0FFFFFFF
8						      //DC   Process           5  // EXCPRC + 2
9						
10		$00000000:00000000				      ORG 0
11		$00000000:00000000	$0000000C	$0000000C	$0FFFF000	      subleq  TEMP  TEMP  COLD           // Cold Boot
12						
13		$00000000:00000003	$0FFFF11E	$FFFFFFDB		EXCPRC:  DD  ONE  rgProtected
14		$00000000:00000005	$00000000			Process: DD  0                           // Gancho para chamar um novo processo
15						
16						// Imprimir um caracter. A posição com zero será substituida pelo endereço do caracter
17		$00000000:00000006	$00000000	$FFFFFFE2	$00000009	PRNCHR:  subleq  0  Port_2
18		$00000000:00000009	$0000000C	$0000000C		         DD  TEMP  TEMP
19		$00000000:0000000B	$00000000			PRNCHRF: DD  0                           // Aqui vai a chamada de retorno (subleq  TEMP  TEMP <ret>)
20						
21		$00000000:0000000C	$00000000			TEMP:    DA  0                           // Espaco reservado para dados temporarios
22						
23						
24		$00000000:00000010				      ORG 16
25						
26		$00000000:00000010	$00000000			rgAdd_Hard_IRQ_0:   DA  0   // Endereço de manipulação da Hard IRQ 0
27		$00000000:00000011	$00000000			rgAdd_Hard_IRQ_1:   DA  0   // Endereço de manipulação da Hard IRQ 1
28		$00000000:00000012	$00000000			rgAdd_Hard_IRQ_2:   DA  0   // Endereço de manipulação da Hard IRQ 2
29		$00000000:00000013	$00000000			rgAdd_Hard_IRQ_3:   DA  0   // Endereço de manipulação da Hard IRQ 3
30		$00000000:00000014	$00000000			rgAdd_Hard_IRQ_4:   DA  0   // Endereço de manipulação da Hard IRQ 4
31		$00000000:00000015	$00000000			rgAdd_Hard_IRQ_5:   DA  0   // Endereço de manipulação da Hard IRQ 5
32		$00000000:00000016	$00000000			rgAdd_Hard_IRQ_6:   DA  0   // Endereço de manipulação da Hard IRQ 6
33		$00000000:00000017	$00000000			rgAdd_Hard_IRQ_7:   DA  0   // Endereço de manipulação da Hard IRQ 7
34						
35		$00000000:00000018	$00000000			rgRet_Hard_IRQ_0:   DA  0   // Retorno da Hard IRQ 0
36		$00000000:00000019	$00000000			rgRet_Hard_IRQ_1:   DA  0   // Retorno da Hard IRQ 1
37		$00000000:0000001A	$00000000			rgRet_Hard_IRQ_2:   DA  0   // Retorno da Hard IRQ 2
38		$00000000:0000001B	$00000000			rgRet_Hard_IRQ_3:   DA  0   // Retorno da Hard IRQ 3
39		$00000000:0000001C	$00000000			rgRet_Hard_IRQ_4:   DA  0   // Retorno da Hard IRQ 4
40		$00000000:0000001D	$00000000			rgRet_Hard_IRQ_5:   DA  0   // Retorno da Hard IRQ 5
41		$00000000:0000001E	$00000000			rgRet_Hard_IRQ_6:   DA  0   // Retorno da Hard IRQ 6
42		$00000000:0000001F	$00000000			rgRet_Hard_IRQ_7:   DA  0   // Retorno da Hard IRQ 7
43						
44		$00000000:00000020	$00000000			rgAdd_Soft_IRQ_0:   DA  0   // Endereço de manipulação da Soft IRQ 0
45		$00000000:00000021	$00000000			rgAdd_Soft_IRQ_1:   DA  0   // Endereço de manipulação da Soft IRQ 1
46		$00000000:00000022	$00000000			rgAdd_Soft_IRQ_2:   DA  0   // Endereço de manipulação da Soft IRQ 2
47		$00000000:00000023	$00000000			rgAdd_Soft_IRQ_3:   DA  0   // Endereço de manipulação da Soft IRQ 3
48		$00000000:00000024	$00000000			rgAdd_Soft_IRQ_4:   DA  0   // Endereço de manipulação da Soft IRQ 4
